Id,Name
PT_CHLD_ADOPTION_INTER_COUNTRY_DISAB,Intercountry adoptions: number of adopted children with disabilities (during the year)
PT_CHLD_ADOPTION_AVAILABLE,"Total number of children available for adoption (at the end of the year, by age groups)"
PT_CHLD_ADOPTION_AVAILABLE_DISAB,Number of children with disabilities available for adoption (at the end of the year)
JJ_CRIMERT,"Registered total crime rate (per 100,000 average population)"
JJ_JUV_CRIME,Registered number of crimes committed by or with participation of children/juveniles (during the year)
JJ_CHLD_CRIME,"Total number of registered crimes committed against children (during the year, by sex and age groups)"
JJ_CHLD_CRIME_PERSON,Registered crimes committed against children by type: against a person (as % of total crimes committed against children)
JJ_CHLD_CRIME_PROPERTY,Registered crimes committed against children by type: property crimes (as % of total crimes committed against children)
JJ_CHLD_CRIME_OTHER,Registered crimes committed against children by type: other crimes (as % of total crimes committed against children)
JJ_CHLD_POLICE,"Total number of children reported as being in contact with the police because of their own behaviour (during the year, by sex and age groups)"
JJ_CHLD_ARRESTED,"Total number of arrested children (during the year, by sex)"
JJ_CHLD_OFFENCE,"Total number of children charged with an offence - crimes (during the year, by sex)"
JJ_CHLD_OFFENCE_PERSON,Children charged with an offence (crimes) by type of offence: against a person (as % of total)
JJ_CHLD_OFFENCE_PROPERTY,Children charged with an offence (crimes) by type of offence: against a property (as % of total)
JJ_CHLD_OFFENCE_OTHER,Children charged with an offence (crimes) by type of offence: other type (as % of total)
JJ_CHLD_DETENTION,"Total number of children who entered pre-sentence detention (during the year, by sex)"
JJ_CHLD_VICTIM,"Total number of children as victims involved in criminal proceedings (during the year, by sex and age groups)"
JJ_CHLD_OFFENDER,"Total number of children as offenders involved in criminal proceedings (during the year, by sex and age groups)"
JJ_CHLD_CONVICTED,"Total number of children convicted for criminal activity (during the year, by sex)"
JJ_CHLD_CONVICTED_VIOLENT,Convicted children by type of crime: violent crimes (during the year)
JJ_CHLD_CONVICTED_PROPERTY,Convicted children by type of crime: property crimes (during the year)
JJ_CHLD_CONVICTED_OTHER,Convicted children by type of crime: other crimes (during the year)
JJ_CHLD_SENTENCE_PRISION,"Convicted juveniles by type of sentencing: committal to a closed facility (including prisons, penal colony) (during the year)"
JJ_CHLD_SENTENCE_CORRECTIONAL,Convicted juveniles by type of sentencing: placed in specialized educational/correctional institution (during the year)
JJ_CHLD_SENTENCE_PROBATION,Convicted juveniles by type of sentencing: supervision or probation order (during the year)
JJ_CHLD_SENTENCE_CUSTODIAL,Convicted juveniles by type of sentencing: suspended or conditional custodial sentence (during the year)
JJ_CHLD_SENTENCE_FINANCIAL,Convicted juveniles by type of sentencing: fine/financial compensation (during the year)
JJ_CHLD_SENTENCE_SERVICE,Convicted juveniles by type of sentencing: community service (during the year)
JJ_CHLD_SENTENCE_LABOUR,Convicted juveniles by type of sentencing: corrective labour (during the year)
JJ_CHLD_SENTENCE_OTHER,Convicted juveniles by type of sentencing: other (during the year)
JJ_CHLD_PRISION,Total number of children in a closed facility (by reason of their actual or suspected participation in criminal activity) (at the end of the year)
JJ_CHLD_PRETRIAL,"Total number of children in pre-trial facilities (at the end of the year, by sex)"
JJ_CHLD_PRISION_ADJUDICATION,"Total number of children in closed facilities following adjudication (at the end of the year, by sex)"
SP_TOT,Total Social Protection expenditure as % of GDP
SP_SOC_BEN_CASH,Expenditure on cash social benefits as % of GDP
SP_BEN_KIND,Expenditure on social benefits in kind as % of GDP
SP_BEN_FAMILY,Expenditure on social benefits under Family/Children function as % of GDP
SP_BEN_FAMILY_CASH,Expenditure on cash social benefits under Family/Children function as % of GDP
SP_BEN_FAMILY_KIND,Expenditure on social benefits in kind under Family/Children function as % of GDP
SP_MEANS_TESTED,Expenditure on means-tested social protection benefits as % of total social protection expenditure
SP_CASH_EXP,Expenditure on cash social benefits as % of total social protection expenditure
SP_KIND_EXP,Expenditure on social benefits in kind as % of total social protection expenditure
SP_BEN_FAMILY_EXP,Expenditure on social benefits under Family/Children function as % of total social protection expenditure
SP_KIND_FAMILY_KIND,Social benefits in kind under family/children function as % of total social benefits in kind
SP_FAMILY_ALLOW,Expenditure on Family allowances as % of total cash expenditure under family/children function
SP_IMCOME_MATERNITY,Expenditure on Income compensation during maternity as % of total cash expenditure under family/children function
SP_PARENTAL_LEAVE,Expenditure on Parental leave as % of total cash expenditure under family/children function
SP_BITRH_GRANT,Expenditure on Birth grant as % of total cash expenditure under family/children function
SP_OTHER_FAMILY,Expenditure on other family cash social benefits as % of total cash expenditure under family/children function
SP_ALLOW_CHILD,Total number of children receiving monthly family allowances
SP_ALLOW_MEANSTEST,Number of children receiving means-tested family allowances
SP_ALLOW_SINGLE,Number of children of single-parent families receiving specific allowances
SP_ALLOW_OTHER_CHILD,Number of children receiving other child allowances
SP_ALLOW_FOSGUARD,Number of children for whom foster/guardian allowance is received
SP_ALLOW_FAMILY,Total number of families receiving monthly family allowances
SP_ALLOW_FAMILY_SINGLE,Number of single-parent families receiving specific allowances
SP_ALLOW_FAMILY_OTHER_CHILD,Number of families receiving other child allowances
SP_ALLOW_FAMILY_FOSSINGLE,Total number of families receiving foster/guardian allowance
SP_PARLEAVE_DAYSAVG,Daily average number of parents on parental leave
SP_PENSIONER,Total number of pensioners
SP_PENSIONER_OLD,Total number of old age pensioners
SP_PENSIONER_DISAB,Total number of disability pensioners
SP_PENSIONER_DISAB_CHLD,Total number of children receiving pension for disability
SP_PENSIONER_DISAB_CHLDRT,Percentage of disability pensioners who are children
SP_PENSIONER_SURVIVOR,Total number of survivor's pensioners
SP_PENSION_ORPHAN,Total number of orphan's pensions or allowances
SP_PENSIONER_EARLY,Total number of early retirement pensioners
SP_PENSIONER_VETERAN,"Total number of veteran, merit and other pensioners"
SP_PENSION_VALUE,Average value of pensions (national currency)
SP_PENSION_VALUE_OLD,Average value of old age pensions (national currency)
SP_PENSION_VALUE_DISAB,Average value of  disability  pensions (national currency)
SP_PENSION_VALUE_DISAB_CHLD,Average value of  disability  pensions for children (national currency)
SP_PENSION_VALUE_SURVIVOR,Average value of survivors'  pensions (national currency)
SP_PENSION_VALUE_ORPHAN,Average value of orphan's pensions or allowances (national currency)
SP_PENSION_VALUE_MIN,Average minimum pension (national currency)
DM_CHLDRT_DIV,"Rate of children affected by parental divorce (per 1,000 average population aged 0-17)"
DM_MRG_AGE,"Average age at first marriage (years, by sex)"
DM_POP_PROP,"Proportion of total population (%, by age groups)"
FT_BRTS_AGE,Mean age of women at the birth of first child (years)
FT_BRTS_LIVERT_U20,Proportion of births to mothers under age 20 (as % of total live births)
FT_FRATE,Total fertility rate (number of children per woman aged 15-49)
FT_FRATE_AGE,"Age-specific fertility rate among younger than 20 year olds (live births per 1,000 women aged 15-19)"
FT_POP_ABRT,"Abortion rate per women population (legally induced abortions per 1,000 women, by age groups)"
JJ_CHLD_CRIMERT,"Registered rate of crimes committed against children (per 100,000 average population aged 0-17)"
JJ_CHLD_CRIME_PERPETRATOR,"Registered number of crimes committed against children (during the year, by age group of perpetrator)"
JJ_CHLD_SENTENCERT,"Children sentencing rate (per 100,000 average population aged 14-17)"
PT_CHLD_ADOPTION_INTERCOUNTRY_RATE,"Intercountry adoption rate (per 100,000 average population aged  0-3)"
PT_CHLD_ADOPTION_RATE,"Gross adoption rate (per 100,000 average population aged  0-3)"
PT_CHLD_CARED_BY_FOSTER_RATE,"Rate of children in foster parents care (at the end of the year, per 100,000 population aged 0-17)"
PT_CHLD_CARED_GUARDIAN_RATE,"Rate of children in guardian care (at the end of the year, per 100,000 population aged 0-17)"
PT_CHLD_INCARE_FOSTER_RATE,"Rate of children in care of foster parents or guardians (at the end of the year, per 100,000 population aged 0-17)"
PT_CHLD_INFORMALCARE_RATE,"Rate of children in formal care (at the end of the year, per 100,000 population aged 0-17)"
PT_CHLD_ININFANTHOME_RATE,"Rate of children in infant homes (at the end of the year, per 100,000 population aged 0-3)"
PT_CHLD_INRESIDENTIAL_RATE_A,"Rate of children in residential care (at the end of the year, per 100,000 population aged  0-17) - Includes persons aged 18 years old and over in some countries"
PT_CHLD_INRESIDENTIAL_RATE_B,"Rate of children in residential care (at the end of the year, per 100,000 population aged  0-17) - Excludes persons aged 18 years old and over when data is available"
PT_CHLD_NO_PARENTAL_CARE_RATE,"Rate of children left without parental care (during the year, per 100,000 average population aged 0-17)"
SP_MOTHLEAVE_DAYSAVG,Daily average number of women receiving maternity leave in the period
SP_WOM_BIRTHGRANT,Total number of women receiving birth grant in the year
